지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),1시간 최다강수량(mm),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),일 최심신적설(cm)
108,서울,2019-01-01,-5,-8.2,-.6,,,,8.6,4.3,2.1,34,49.5,
108,서울,2019-01-02,-4.9,-8.8,.2,,,,6.7,3.6,1.7,20,42.8,
108,서울,2019-01-03,-3.5,-8.4,3.2,,,,5.3,2.9,1.4,18,38.8,
108,서울,2019-01-04,-1.1,-6.2,4.1,,,,6.3,3,1.2,34,55.5,
108,서울,2019-01-05,-2.8,-5.5,1.1,,,,7.1,4.3,2.2,20,40.3,
108,서울,2019-01-06,-2.8,-6.3,2.7,,,,6.2,3.2,1.2,19,35,
108,서울,2019-01-07,-1.9,-6.2,3.1,,,,7.8,4.7,1.4,28,46.4,
108,서울,2019-01-08,-3.5,-7.2,.5,,,,12,6.5,2.6,20,31,
108,서울,2019-01-09,-4.7,-9.4,1.3,,,,6,3.5,1.3,17,28.8,
108,서울,2019-01-10,-.6,-4.5,3,,,,6.8,3.8,1.3,27,48.8,
108,서울,2019-01-11,2.4,-.4,7.2,,,,4.8,2.6,1,39,58.8,
108,서울,2019-01-12,2.8,-.6,8,,,,5.9,3.5,1.3,32,47.6,
108,서울,2019-01-13,1.2,-3,7.6,,,,5.8,3.2,1.4,21,54.3,
108,서울,2019-01-14,1.4,-2.4,5.3,,,,4.3,2.5,.9,50,68.6,
108,서울,2019-01-15,-1.7,-7.2,2.6,1,,0,11.1,6.1,2.7,30,58.8,
108,서울,2019-01-16,-5.2,-10.1,-1.1,3.75,,0,7.5,4.3,2.3,17,45.9,
108,서울,2019-01-17,-.3,-3.2,4,2.83,,0,9.1,5,1.7,19,45.8,
108,서울,2019-01-18,.6,-4.6,6.7,,,,7.2,4.5,1.3,21,44,
108,서울,2019-01-19,3.6,0,8.5,,,,5.1,3,1.2,44,59.8,
108,서울,2019-01-20,-1.4,-5.5,4,,,,10.3,5.5,3.2,19,38.5,
108,서울,2019-01-21,-1.2,-6.7,4.2,2.75,,0,9.3,4.3,1.6,40,57.8,
108,서울,2019-01-22,1.7,-3.3,7.1,,,,8.5,4.4,1.7,42,62,
108,서울,2019-01-23,2,-.8,7,,,,9.8,5.1,2.3,17,48.9,
108,서울,2019-01-24,.1,-4.6,6.5,,,,6.3,3.5,1.7,11,34.9,
108,서울,2019-01-25,-1.2,-3.8,2.6,,,,9.6,5.5,2.6,18,27.6,
108,서울,2019-01-26,-2.5,-6.5,2.4,,,,8,4.4,2.4,20,30.9,
108,서울,2019-01-27,-.1,-6.6,5.1,,,,7,3.7,1.7,28,52.5,
108,서울,2019-01-28,1.2,-2.4,4.5,1.5,,0,11.7,6.8,3.1,17,40.4,
108,서울,2019-01-29,-.2,-5.6,7,,,,6.7,3.7,1.5,18,35.5,
108,서울,2019-01-30,1.8,-2.8,6.6,,,,7.9,3.8,1.5,39,54.6,
108,서울,2019-01-31,-2,-6.2,2.3,,,,7.8,4.7,2.9,18,29,
108,서울,2019-02-01,-2.1,-7.4,2.8,2.25,,.3,9.1,4.9,1.7,27,47.6,.2
108,서울,2019-02-02,1.4,-3.2,6.1,.42,,0,5.7,1.8,1,46,60,
108,서울,2019-02-03,3.3,2,4.9,19.67,,16,9.1,4,1.7,53,92.9,
108,서울,2019-02-04,-.6,-3.3,3,,,,10,4.9,2.1,17,40.4,
108,서울,2019-02-05,2.8,-3.6,10.1,,,,5.9,2.9,1,17,37.1,
108,서울,2019-02-06,5.1,.1,9.3,,,,6.5,3.1,1.3,34,54.9,
108,서울,2019-02-07,-2.1,-8.2,6.3,4.17,,.5,10,5.5,3.5,18,45.5,0
108,서울,2019-02-08,-6.1,-10.2,-1.3,,,,8.3,4.7,2.3,18,31.5,
108,서울,2019-02-09,-5.4,-8.6,-1.9,,,,8.6,4.9,2.7,20,30,
108,서울,2019-02-10,-5,-9.1,-1.9,,,,6.7,3.6,1.7,22,31.3,
108,서울,2019-02-11,-3,-7.5,2,,,,9.7,4.9,2.3,19,34.9,
108,서울,2019-02-12,-.6,-4.1,3.7,2.25,,0,7.5,4.3,1.9,22,35.5,
108,서울,2019-02-13,-2.1,-5.7,2.5,,,,8.4,5.1,2.4,15,26.6,
108,서울,2019-02-14,-.5,-5.9,6.3,,,,5.8,3.2,1.4,16,24.3,
108,서울,2019-02-15,-.8,-2.9,.9,14.83,,2.2,7.9,4,1.9,30,72.8,2.4
108,서울,2019-02-16,-2.7,-5.1,1.5,3.42,,.2,8.1,4.6,2.6,38,59,.3
108,서울,2019-02-17,-1.8,-6.8,4.6,,,,7.3,4.2,1.9,23,47.4,
108,서울,2019-02-18,.9,-4.7,5.9,,,,5,2.8,1.3,27,43.5,
108,서울,2019-02-19,1.4,.2,3,11.58,,4.6,7.7,3.9,1.4,36,80.8,3.3
108,서울,2019-02-20,1.7,-.1,4.5,2.33,,0,7.9,4.1,2.1,48,67.8,
108,서울,2019-02-21,2.4,-2.6,9,,,,5.8,3.4,1.5,32,59.4,
108,서울,2019-02-22,4,-1.6,10.8,,,,6.9,3.7,1.5,28,56.1,
108,서울,2019-02-23,6.8,.5,14.5,,,,8,2.9,1.1,15,41,
108,서울,2019-02-24,6.3,1.2,13.7,,,,8.1,4.9,1.8,20,45,
108,서울,2019-02-25,4.7,1.3,10.2,,,,8.1,4.8,2.3,26,55.8,
108,서울,2019-02-26,5.2,-1.5,12,,,,8.2,4.9,1.6,16,32.8,
108,서울,2019-02-27,7.8,4.7,14,,,,8.3,4.3,1.6,21,31.3,
108,서울,2019-02-28,6.6,2,12.8,,,,8.4,4.7,2,24,39.5,
108,서울,2019-03-01,6.6,1.2,13,,,,8.6,4.4,2.1,22,42.3,
108,서울,2019-03-02,7.8,1.3,14.7,,,,5.4,3.3,1.1,19,37.6,
108,서울,2019-03-03,9.4,2.5,16.1,,,,6.4,3.3,1.5,15,36.4,
108,서울,2019-03-04,9.9,5,16.3,,,,7.6,4.7,1.9,19,46.1,
108,서울,2019-03-05,8.4,5.6,12.9,,,,7.3,3.9,2,40,66.3,
108,서울,2019-03-06,8.4,5.7,12.4,,,,7.2,4.3,2,43,55,
108,서울,2019-03-07,7,3.1,12.7,,,,8.9,5.1,2.2,26,51.1,
108,서울,2019-03-08,6.1,.6,13.4,,,,8,4.2,1.9,17,39.4,
108,서울,2019-03-09,7.2,-.4,14.9,,,,6.3,3,1.3,10,31.8,
108,서울,2019-03-10,10.1,6.7,15.3,,,,5.8,2.9,1.2,12,26.4,
108,서울,2019-03-11,6.6,3.5,10,1.5,,0,7.5,4.3,1.8,38,61,
108,서울,2019-03-12,3.9,-.3,7.9,.92,,0,11,6,2.7,21,55.1,
108,서울,2019-03-13,3.5,-.4,8.5,.58,,0,14.9,7.2,3.3,14,38.5,
108,서울,2019-03-14,5,-1.7,10,.5,,0,7.3,3.8,1.9,18,45.3,
108,서울,2019-03-15,5.5,1.6,11.3,4.58,,3.5,9.8,5.4,1.6,24,72.8,
108,서울,2019-03-16,4.3,.2,9.2,,,,8.1,5.1,1.8,38,69.9,
108,서울,2019-03-17,6.3,2.6,12.4,,,,9,4.4,2,24,55.4,
108,서울,2019-03-18,7.1,1.4,14.4,,,,7.8,4.7,1.4,20,43.8,
108,서울,2019-03-19,10,3.4,16.7,,,,6.7,3.3,1.4,20,52,
108,서울,2019-03-20,10.3,7.1,14.6,9.92,,16.5,7.9,3.9,1.4,42,79,
108,서울,2019-03-21,7.1,1.9,11.1,6.5,,3.3,11.3,5.5,2.9,49,77.4,
108,서울,2019-03-22,3.3,-.7,8.3,,,,9.5,5,2.8,20,40.9,
108,서울,2019-03-23,3.3,-.4,8.2,1.75,,1.7,12.8,6.3,2.4,25,46.9,
108,서울,2019-03-24,4.3,-.8,9.7,,,,10.6,4.9,2.3,27,45.4,
108,서울,2019-03-25,7.3,2.9,11.5,,,,8.8,5.1,2,43,56.1,
108,서울,2019-03-26,11.4,7.4,17.6,,,,8.9,4.7,2,23,51.1,
108,서울,2019-03-27,11.6,8.9,16.2,,,,12,6.4,3,44,66.4,
108,서울,2019-03-28,9.4,5.6,14.6,,,,7.9,4.8,2.6,16,49.9,
108,서울,2019-03-29,9.2,5.5,15.1,,,,7.9,4.7,2.1,17,33.1,
108,서울,2019-03-30,5.2,3.5,8.4,14.67,,1.8,13,6.3,2.9,35,72,
108,서울,2019-03-31,4.4,2.6,8.4,3.67,,0,10,5.5,3.2,20,46,
108,서울,2019-04-01,5.5,.3,11.3,,,,11.6,5.8,2.5,15,39.8,
108,서울,2019-04-02,6.7,1.3,13,,,,9.9,6.1,2.2,15,36.9,
108,서울,2019-04-03,7.6,1.9,13.6,,,,10.4,5,2.3,14,36.1,
108,서울,2019-04-04,9.2,3,15.7,,,,10,5,2.5,21,43,
108,서울,2019-04-05,11.4,7,17.2,2.83,0,0,11.5,5.4,2.9,13,41,
108,서울,2019-04-06,9.3,5.9,12.2,4,.6,.8,7.1,2.8,1.1,21,39.9,
108,서울,2019-04-07,12.6,5.6,20.3,,,,8.4,4.8,1.7,12,43.1,
108,서울,2019-04-08,11.6,7.6,17.2,,,,9.8,5.2,2.5,10,25.6,
108,서울,2019-04-09,9.2,4.7,13.9,8.42,3.8,17.4,12.5,4.4,2.4,16,49.1,
108,서울,2019-04-10,7.1,4.7,10.2,15.5,1.9,5.6,7.6,3.1,1.8,61,78.4,
108,서울,2019-04-11,9.5,4.3,15.7,,,,8.8,4.7,1.9,17,58,
108,서울,2019-04-12,11.4,5.5,18.4,,,,9.2,5.1,2.2,19,48.5,
108,서울,2019-04-13,11.8,6.2,17.9,,,,9.6,5,1.8,14,34,
108,서울,2019-04-14,9.6,6.9,13.6,6.25,1.3,1.7,12.8,7.3,2.2,20,45.5,
108,서울,2019-04-15,11.6,3.9,18.1,,,,10.4,4.7,1.8,13,30.9,
108,서울,2019-04-16,14.9,6.8,22.6,,,,7.3,4.1,1.6,10,26.3,
108,서울,2019-04-17,15.3,9.1,21.8,,,,10.2,4.9,1.9,16,37.5,
108,서울,2019-04-18,12.6,10.4,16.2,.92,0,0,10.4,5.3,2,55,74.4,
108,서울,2019-04-19,13.8,9.6,19.7,,,,7.5,3.2,1.6,31,57.5,
108,서울,2019-04-20,14.3,9.7,19.1,4.25,.7,1.2,9.4,4.5,1.9,40,66.9,
108,서울,2019-04-21,14.8,12.2,20.2,3.33,.2,.3,7.4,4.2,1.9,53,77.8,
108,서울,2019-04-22,19.3,10.7,28.2,,,,6.8,4.2,1.4,18,50.6,
108,서울,2019-04-23,20.4,15.3,25.5,.75,0,0,7.5,3.8,1.3,36,52,
108,서울,2019-04-24,19.5,15.8,25.9,7.67,1.9,4.1,8.1,4.5,1.6,42,70.4,
108,서울,2019-04-25,13.2,9.4,17.2,12.5,2.7,11.3,8.1,3.6,2,51,75.9,
108,서울,2019-04-26,8.4,6.2,9.9,14.17,1.9,4.9,7.2,3.5,1.5,65,82.1,
108,서울,2019-04-27,11.6,4.1,18.2,,,,7.5,3.6,1.7,25,52.6,
108,서울,2019-04-28,12.9,9.9,16.6,1.75,0,0,7.7,3.7,1.6,33,48.8,
108,서울,2019-04-29,13,8.3,17.3,,,,4.8,2,.9,36,52.9,
108,서울,2019-04-30,15.5,9,22.5,,,,7.4,4.2,1.6,29,52.8,
108,서울,2019-05-01,16.4,11.2,22.2,,,,10.8,4.8,2.3,28,48.9,
108,서울,2019-05-02,17.1,10.6,25.3,,,,9.7,5.1,2.3,14,28.5,
108,서울,2019-05-03,17.9,10.1,26.1,,,,9.1,4.4,1.6,17,37.5,
108,서울,2019-05-04,19.5,12,27.4,,,,7.4,4.1,1.7,18,40.4,
108,서울,2019-05-05,19.2,13.6,26.5,,,,10.6,5.3,2.2,12,35.8,
108,서울,2019-05-06,14.5,9.8,19.8,.17,0,0,10.2,5.3,3.1,12,27.1,
108,서울,2019-05-07,15,8.4,21.9,,,,10.9,5,2.3,16,33.4,
108,서울,2019-05-08,15.6,10.1,21.3,,,,8.8,5.1,2.3,31,48.3,
108,서울,2019-05-09,16.6,11.7,22.9,,,,9.5,4.5,2.2,19,43.3,
108,서울,2019-05-10,17.8,10.3,26.8,,,,7.8,4.1,1.9,28,48,
108,서울,2019-05-11,20.3,13.2,28.3,,,,7.3,3.9,1.8,22,39,
108,서울,2019-05-12,21.6,14.7,28.9,,,,6.6,3.1,1.5,24,36,
108,서울,2019-05-13,18.7,15.5,22.8,.17,0,0,8.6,4.9,1.6,29,43.4,
108,서울,2019-05-14,19.6,12.9,26.9,,,,8.1,4.1,1.6,24,44.5,
108,서울,2019-05-15,20.7,14.8,28,,,,6.9,3.9,1.7,23,48.1,
108,서울,2019-05-16,23.5,16.7,30,,,,7.3,4.1,1.5,25,43.8,
108,서울,2019-05-17,23.6,17.6,28.3,,,,5.6,3.2,1.2,31,44.9,
108,서울,2019-05-18,22.8,19.1,25.9,.25,0,0,9.9,4.8,2.1,38,46.8,
108,서울,2019-05-19,19.4,17.9,21.6,18.08,4.2,22,6.4,2.7,1.2,55,93,
108,서울,2019-05-20,16.4,13,20.2,3.67,6.1,8.7,12.3,6.1,3.4,33,63.6,
108,서울,2019-05-21,17.2,11.7,23.8,,,,12,5.9,2.9,22,52,
108,서울,2019-05-22,19.5,12.3,26.5,,,,10.2,5.4,2.4,19,46,
108,서울,2019-05-23,22.1,15,29.2,,,,7.9,3.5,1.7,16,45,
108,서울,2019-05-24,24.2,16.2,33.4,,,,7,4.1,1.7,27,46.4,
108,서울,2019-05-25,23.4,18.4,28.6,,,,8.3,4.2,1.6,15,45.6,
108,서울,2019-05-26,24.5,18.6,31.1,,,,8.5,4.5,1.8,21,39,
108,서울,2019-05-27,17.8,14.3,22.3,13.83,1.7,7.1,11.1,5.3,2.4,42,80.9,
108,서울,2019-05-28,18.1,11.9,24.6,,,,11.6,4.9,2.6,20,45.9,
108,서울,2019-05-29,20.3,13.3,26.5,,,,9.5,4.9,2,21,48.4,
108,서울,2019-05-30,19.6,14.6,24.5,3.33,0,0,10.3,5.4,2.4,31,48,
108,서울,2019-05-31,19.1,16.1,23.3,,,,9.9,5.4,2.8,35,49.6,
108,서울,2019-06-01,18.9,14.8,23.7,,,,8.2,4.2,1.9,40,60.5,
108,서울,2019-06-02,21.1,14.1,27.8,,,,8,4.6,1.7,22,42.1,
108,서울,2019-06-03,23.1,16,29.5,,,,9.9,5,1.8,27,42.9,
108,서울,2019-06-04,22.6,17.6,29,,,,9.1,4.4,2.2,34,56.4,
108,서울,2019-06-05,23,17.8,29.6,,,,7.5,4.3,1.8,38,63.8,
108,서울,2019-06-06,21.2,18.6,25.1,9.58,3.4,7.5,8.5,4.1,1.2,56,75.9,
108,서울,2019-06-07,20,17,24.7,12.75,12.1,35.3,8.7,3.5,1.9,50,77.3,
108,서울,2019-06-08,21.9,16,27.6,,,,7.7,4,1.4,28,57.5,
108,서울,2019-06-09,21.6,17.1,26.5,3.5,1.6,2.5,7.7,4,1.8,47,66.1,
108,서울,2019-06-10,18.4,15.7,21.9,8.92,3.5,9.5,6.4,2.4,1.6,49,70.3,
108,서울,2019-06-11,20.5,15.5,26.1,,,,7.1,3,1.4,32,51.1,
108,서울,2019-06-12,21.5,16.1,26.4,,,,8.2,4.6,1.8,40,57.1,
108,서울,2019-06-13,23,16.6,28.8,,,,7,4,1.7,33,51.9,
108,서울,2019-06-14,23,19.1,28.4,,,,7.3,4.2,1.8,30,54.8,
108,서울,2019-06-15,21.9,17.9,27.4,.58,2.1,2.1,9.7,5.3,2.4,37,61.5,
108,서울,2019-06-16,22,16.1,27.2,,,,8.3,4.7,1.6,34,55.4,
108,서울,2019-06-17,21.7,18.1,26.2,.33,0,0,7.9,4.1,2.3,35,59.1,
108,서울,2019-06-18,20.8,17,24.8,11.33,7.8,13.8,7.4,4,1.5,54,78.6,
108,서울,2019-06-19,21.4,18.9,25.4,2.08,.2,.2,7.7,4.1,1.9,55,77.8,
108,서울,2019-06-20,22.7,19.8,27.8,,,,7.7,4.2,1.9,45,70.6,
108,서울,2019-06-21,22.1,19.4,26.1,.92,.2,.2,6.9,3.7,1.7,55,72.9,
108,서울,2019-06-22,24.2,17.7,30.6,,,,6.8,2.9,1.5,25,42.3,
108,서울,2019-06-23,25,19.1,31,,,,8.3,4.4,1.8,28,40.4,
108,서울,2019-06-24,25.2,20.9,30.9,,,,8.1,4.1,2,28,46.9,
108,서울,2019-06-25,25.6,19.5,32.8,,,,7.7,4.2,1.6,24,49.1,
108,서울,2019-06-26,25.5,20.7,29.5,1.67,0,0,7.9,3.1,1.3,34,52.6,
108,서울,2019-06-27,25.5,21.9,31.2,3.33,1.3,1.4,7.1,3.5,1.4,39,70.5,
108,서울,2019-06-28,24.7,22.3,29,2.75,0,0,6.8,3.8,1.7,49,67.3,
108,서울,2019-06-29,23.1,19.6,27.7,8.75,.5,1.5,6.2,3.2,1.2,44,72,
108,서울,2019-06-30,23.9,20.9,28.5,.17,0,0,8,4.5,2.3,47,73.5,
108,서울,2019-07-01,23.9,20.6,28.9,,,,8.8,5.2,2.3,36,64.4,
108,서울,2019-07-02,24.4,20.8,30.1,,,,8.3,4.3,2.3,33,63.5,
108,서울,2019-07-03,24.1,21.2,27.4,,,,6.5,3.8,1.7,46,64.6,
